Unity Player [version: Unity 5.6.7f1_e80cc3114ac1]

Dragonboy_vn_v222.exe caused an Access Violation (0xc0000005)
0x0bd5f414: 00000000 0000565c 00000000 00004d14 ....\V.......M..
0x0bd5f424: 00000000 00004d1c 00000000 0000392c .....M......,9..
0x0bd5f434: 00000000 005107f8 00000000 00510800 ......Q.......Q.
0x0bd5f444: 00000000 00510810 00000000 00510818 ......Q.......Q.
0x0bd5f454: 00000000 0051080c 00000000 004fead4 ......Q.......O.
0x0bd5f464: 00000000 005105f0 00000000 0051068c ......Q.......Q.
0x0bd5f474: 00000000 00510648 00000000 004fea88 ....H.Q.......O.
0x0bd5f484: 00000000 004feacc 00000000 00000000 ......O.........
0x0bd5f494: 00000000 00000000 00000000 00000000 ................
0x0bd5f4a4: 00000000 00000000 00000000 004fe468 ............h.O.
0x0bd5f4b4: 00000000 005105f4 00000000 00000000 ......Q.........
0x0bd5f4c4: 00000000 00000000 00000000 00000000 ................
0x0bd5f4d4: 00000000 004fda38 00000000 004fe680 ....8.O.......O.
0x0bd5f4e4: 00000000 00000000 00000000 00000000 ................
0x0bd5f4f4: 00000000 005108e4 00000000 005109a4 ......Q.......Q.
0x0bd5f504: 00000000 005130c4 00000000 00000000 .....0Q.........
0x0bd5f514: 00000000 004fd5c8 00000000 000502bc ......O.........
0x0bd5f524: 00000000 00000000 00000000 00000000 ................
0x0bd5f534: 00000000 00000000 00000000 00000000 ................
0x0bd5f544: 00000000 00000000 00000000 00000000 ................
0x0bd5f554: 00000000 00000000 00000000 00000000 ................
0x0bd5f564: 00000000 00000000 00000000 00000000 ................
0x0bd5f574: 00000000 00000000 00000000 005101c4 ..............Q.
0x0bd5f584: 00000000 004f1a74 00000000 004fe3d4 ....t.O.......O.
0x0bd5f594: 00000000 000294a4 00000000 000294b8 ................
0x0bd5f5a4: 00000000 000294c0 00000000 00000000 ................
0x0bd5f5b4: 00000000 00000000 00000000 00062684 .............&..
0x0bd5f5c4: 00000000 000294b0 00000000 00000000 ................
0x0bd5f5d4: 00000000 00000000 00000000 0006268c .............&..
0x0bd5f5e4: 00000000 00000000 00000000 004fe94c ............L.O.
0x0bd5f5f4: 00000000 004fe504 00000000 00000000 ......O.........
0x0bd5f604: 00000000 004fdfd0 00000000 00000000 ......O.........
0x0bd5f614: 00000000 00000000 00000000 004f1a18 ..............O.
0x0bd5f624: 00000000 000008d0 00000000 00678684 ..............g.
0x0bd5f634: 00000000 00000980 00000000 00000ab0 ................
0x0bd5f644: 00000000 00000830 00000000 004f1a10 ....0.........O.
0x0bd5f654: 00000000 00000000 00000000 00000000 ................
0x0bd5f664: 00000000 00000000 00000000 00000000 ................
0x0bd5f674: 00000000 00000000 00000000 000294bc ................
0x0bd5f684: 00000000 000294b0 00000000 00000000 ................
0x0bd5f694: 00000000 000502cc 00000000 004fb93c ............<.O.
0x0bd5f6a4: 004fe504 000294f0 00000000 004f1a80 ..O...........O.
0x0bd5f6b4: 00510814 00000000 00000000 0005f608 ..Q.............
0x0bd5f6c4: 00000000 0005f600 00000000 004fd3b4 ..............O.
0x0bd5f6d4: 00000000 004fd3b0 00000000 00000000 ......O.........
0x0bd5f6e4: 00000000 00000000 004fea8c 00510548 ..........O.H.Q.
0x0bd5f6f4: 005109a8 00510540 00000000 004fb928 ..Q.@.Q.....(.O.
0x0bd5f704: 00000000 004fb924 00000000 00000000 ....$.O.........
0x0bd5f714: 00000000 00000000 00000000 00000000 ................
0x0bd5f724: 00000000 00000000 00000000 00000000 ................
0x0bd5f734: 00000000 00000000 00000000 00040013 ................
0x0bd5f744: 00000000 0bd5f77c 03cdf3f0 006d5d90 ....|........]m.
0x0bd5f754: 004fea88 7580cba7 0bd5f7c0 7580cbb4 ..O....u.......u
0x0bd5f764: 004fe680 406d1388 00000000 00000000 ..O...m@........
0x0bd5f774: 7580cbb4 00000004 00001000 00f636e4 ...u.........6..
0x0bd5f784: 00005fec 00000000 000294a4 00000000 ._..............
0x0bd5f794: 0000000f 00000013 0bd5f7b4 0097cb5c ............\...
0x0bd5f7a4: 00040013 00001698 00000002 0001e584 ................
0x0bd5f7b4: 0000015e 00000043 00000005 00000009 ^...C...........
0x0bd5f7c4: 00000003 00000000 00000000 03d29330 ............0...
0x0bd5f7d4: 03cb2e01 00000009 00f70ae4 042f5e00 .............^/.
0x0bd5f7e4: 005108e4 0bd5f808 003e27be 06525cc0 ..Q......'>..\R.
0x0bd5f7f4: 006d5d90 042f5e00 03cdf3f0 003cce07 .]m..^/.......<.
0x0bd5f804: 03cdf3f0 0bd5f824 006d5dc6 042f5e00 ....$....]m..^/.
0x0bd5f814: 00005fec 00f636e4 006d5d90 006d5d90 ._...6...]m..]m.
0x0bd5f824: 0bd5f834 75b65d49 03cdf3f0 75b65d30 4...I].u....0].u
0x0bd5f834: 0bd5f88c 7777ce3b 03cdf3f0 29e2509b ....;.ww.....P.)
0x0bd5f844: 00000000 00000000 03cdf3f0 c0000005 ................
0x0bd5f854: 758f3cb0 b8b507a5 a83d2dc5 00000000 .<.u.....-=.....
0x0bd5f864: 00000000 0bd5dcac cd3a3b15 00000000 .........;:.....
0x0bd5f874: 0bd5f840 0bd5dcac 0bd5f894 77792110 @............!yw
0x0bd5f884: 55b51437 00000000 0bd5f89c 7777cdc1 7..U..........ww
0x0bd5f894: ffffffff 777c1626 00000000 00000000 ....&.|w........
0x0bd5f8a4: 006d5d90 03cdf3f0 00000000 00000000 .]m.............
0x0bd5f8b4: 00000000 00000000 00000000 00000000 ................
0x0bd5f8c4: 00000000 00000000 00000000 00000000 ................
0x0bd5f8d4: 00000000 00000000 00000000 00000000 ................
0x0bd5f8e4: 00000000 00000000 00000000 00000000 ................
0x0bd5f8f4: 00000000 00000000 00000000 00000000 ................
0x0bd5f904: 00000000 00000000 00000000 00000000 ................
0x0bd5f914: 00000000 00000000 00000000 00000000 ................
0x0bd5f924: 00000000 00000000 00000000 00000000 ................
0x0bd5f934: 00000000 00000000 00000000 00000000 ................
0x0bd5f944: 00000000 00000000 00000000 00000000 ................
0x0bd5f954: 00000000 00000000 00000000 00000000 ................
0x0bd5f964: 00000000 00000000 00000000 00000000 ................
0x0bd5f974: 00000000 00000000 00000000 00000000 ................
0x0bd5f984: 00000000 00000000 00000000 00000000 ................
0x0bd5f994: 00000000 00000000 00000000 00000000 ................
0x0bd5f9a4: 00000000 00000000 00000000 00000000 ................
0x0bd5f9b4: 00000000 00000000 00000000 00000000 ................
0x0bd5f9c4: 00000000 00000000 00000000 00000000 ................
0x0bd5f9d4: 00000000 00000000 00000000 00000000 ................
0x0bd5f9e4: 00000000 00000000 00000000 00000000 ................
0x0bd5f9f4: 00000000 00000000 00000000 00000000 ................
0x0bd5fa04: 00000000 00000000 00000000 00000000 ................
0x0bd5fa14: 00000000 00000000 00000000 00000000 ................
0x0bd5fa24: 00000000 00000000 00000000 00000000 ................
0x0bd5fa34: 00000000 00000000 00000000 00000000 ................
0x0bd5fa44: 00000000 00000000 00000000 00000000 ................
0x0bd5fa54: 00000000 00000000 00000000 00000000 ................
0x0bd5fa64: 00000000 00000000 00000000 00000000 ................
0x0bd5fa74: 00000000 00000000 00000000 00000000 ................
0x0bd5fa84: 00000000 00000000 00000000 00000000 ................
0x0bd5fa94: 00000000 00000000 00000000 00000000 ................
0x0bd5faa4: 00000000 00000000 00000000 00000000 ................
0x0bd5fab4: 00000000 00000000 00000000 00000000 ................
0x0bd5fac4: 00000000 00000000 00000000 00000000 ................
0x0bd5fad4: 00000000 00000000 00000000 00000000 ................
0x0bd5fae4: 00000000 00000000 00000000 00000000 ................
0x0bd5faf4: 00000000 00000000 00000000 00000000 ................
0x0bd5fb04: 00000000 00000000 00000000 00000000 ................
0x0bd5fb14: 00000000 00000000 00000000 00000000 ................
0x0bd5fb24: 00000000 00000000 00000000 00000000 ................
0x0bd5fb34: 00000000 00000000 00000000 00000000 ................
0x0bd5fb44: 00000000 00000000 00000000 00000000 ................
0x0bd5fb54: 00000000 00000000 00000000 00000000 ................
0x0bd5fb64: 00000000 00000000 00000000 00000000 ................
0x0bd5fb74: 00000000 00000000 00000000 00000000 ................
0x0bd5fb84: 00000000 00000000 00000000 00000000 ................
0x0bd5fb94: 00000000 00000000 00000000 00000000 ................
0x0bd5fba4: 00000000 00000000 00000000 00000000 ................
0x0bd5fbb4: 00000000 00000000 00000000 00000000 ................
0x0bd5fbc4: 00000000 00000000 00000000 00000000 ................
0x0bd5fbd4: 00000000 00000000 00000000 00000000 ................
0x0bd5fbe4: 00000000 00000000 00000000 00000000 ................
0x0bd5fbf4: 00000000 00000000 00000000 00000000 ................
0x0bd5fc04: 00000000 00000000 00000000 00000000 ................
0x0bd5fc14: 00000000 00000000 00000000 00000000 ................
0x0bd5fc24: 00000000 00000000 00000000 00000000 ................
0x0bd5fc34: 00000000 00000000 00000000 00000000 ................
0x0bd5fc44: 00000000 00000000 00000000 00000000 ................
0x0bd5fc54: 00000000 00000000 00000000 00000000 ................
0x0bd5fc64: 00000000 00000000 00000000 00000000 ................
0x0bd5fc74: 00000000 00000000 00000000 00000000 ................
0x0bd5fc84: 00000000 00000000 00000000 00000000 ................
0x0bd5fc94: 00000000 00000000 00000000 00000000 ................
0x0bd5fca4: 00000000 00000000 00000000 00000000 ................
0x0bd5fcb4: 00000000 00000000 00000000 00000000 ................
0x0bd5fcc4: 00000000 00000000 00000000 00000000 ................
0x0bd5fcd4: 00000000 00000000 00000000 00000000 ................
0x0bd5fce4: 00000000 00000000 00000000 00000000 ................
0x0bd5fcf4: 00000000 00000000 00000000 00000000 ................
0x0bd5fd04: 00000000 00000000 00000000 00000000 ................
0x0bd5fd14: 00000000 00000000 00000000 00000000 ................
0x0bd5fd24: 00000000 00000000 00000000 00000000 ................
0x0bd5fd34: 00000000 00000000 00000000 00000000 ................
0x0bd5fd44: 00000000 00000000 00000000 00000000 ................
0x0bd5fd54: 00000000 00000000 00000000 00000000 ................
0x0bd5fd64: 00000000 00000000 00000000 00000000 ................
0x0bd5fd74: 00000000 00000000 00000000 00000000 ................
0x0bd5fd84: 00000000 00000000 00000000 00000000 ................
0x0bd5fd94: 00000000 00000000 00000000 00000000 ................
0x0bd5fda4: 00000000 00000000 00000000 00000000 ................
0x0bd5fdb4: 00000000 00000000 00000000 00000000 ................
0x0bd5fdc4: 00000000 00000000 00000000 00000000 ................
0x0bd5fdd4: 00000000 00000000 00000000 00000000 ................
0x0bd5fde4: 00000000 00000000 00000000 00000000 ................
0x0bd5fdf4: 00000000 00000000 00000000 00000000 ................
0x0bd5fe04: 00000000 00000000 00000000 00000000 ................
0x0bd5fe14: 00000000 00000000 00000000 00000000 ................
0x0bd5fe24: 00000000 00000000 00000000 00000000 ................
0x0bd5fe34: 00000000 00000000 00000000 00000000 ................
0x0bd5fe44: 00000000 00000000 00000000 00000000 ................
0x0bd5fe54: 00000000 00000000 00000000 00000000 ................
0x0bd5fe64: 00000000 00000000 00000000 00000000 ................
0x0bd5fe74: 00000000 00000000 00000000 00000000 ................
0x0bd5fe84: 00000000 00000000 00000000 00000000 ................
0x0bd5fe94: 00000000 00000000 00000000 00000000 ................
0x0bd5fea4: 00000000 00000000 00000000 00000000 ................
0x0bd5feb4: 00000000 00000000 00000000 00000000 ................
0x0bd5fec4: 00000000 00000000 00000000 00000000 ................
0x0bd5fed4: 00000000 00000000 00000000 00000000 ................
0x0bd5fee4: 00000000 00000000 00000000 00000000 ................
0x0bd5fef4: 00000000 00000000 00000000 00000000 ................
0x0bd5ff04: 00000000 00000000 00000000 00000000 ................
0x0bd5ff14: 00000000 00000000 00000000 00000000 ................
0x0bd5ff24: 00000000 00000000 00000000 00000000 ................
0x0bd5ff34: 00000000 00000000 00000000 00000000 ................
0x0bd5ff44: 00000000 00000000 00000000 00000000 ................
0x0bd5ff54: 00000000 00000000 00000000 00000000 ................
0x0bd5ff64: 00000000 00000000 00000000 00000000 ................
0x0bd5ff74: 00000000 00000000 00000000 00000000 ................
0x0bd5ff84: 00000000 00000000 00000000 00000000 ................
0x0bd5ff94: 00000000 00000000 00000000 00000000 ................
0x0bd5ffa4: 00000000 00000000 00000000 00000000 ................
0x0bd5ffb4: 00000000 00000000 00000000 00000000 ................
0x0bd5ffc4: 00000000 00000000 00000000 00000000 ................
0x0bd5ffd4: 00000000 00000000 00000000 00000000 ................
0x0bd5ffe4: 00000000 00000000 00000000 00000000 ................
0x0bd5fff4: 00000000 00000000 00000000          ............

Module 1
C:\Users\Cuong Le\Desktop\C# winform\QLTK Nro Pro\QLTK Nro Pro\bin\Debug\Data\Version222\Dragonboy_vn_v222.exe
Image Base: 0x000f0000  Image Size: 0x01228000
File Size:  18198528    File Time:  2025-03-12_130656
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.6.7.3267
   ProdVer:    5.6.7.3267

Module 2
C:\Users\Cuong Le\Desktop\C# winform\QLTK Nro Pro\QLTK Nro Pro\bin\Debug\Data\Version222\Dragonboy_vn_v222_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00231000
File Size:  2117064     File Time:  2025-03-12_130656
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 3
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_185342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 4
C:\WINDOWS\System32\DriverStore\FileRepository\nvam.inf_amd64_4ae7e10b45473e65\nvwgf2um.dll
Image Base: 0x512a0000  Image Size: 0x0360f000
File Size:  56911144    File Time:  2024-12-02_085034
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D10 drivers
   FileDesc:   NVIDIA D3D10 Driver, Version 566.07 
   FileVer:    32.0.15.6607
   ProdVer:    32.0.15.6607

Module 5
